source	target
3DFR  	3 day food record
AA    	amino acids
AAA   	aromatic amino acid
AAB   	Acetic acid bacteria
AAC   	apparent amylose content
AAF   	amino acid fraction
AAN   	amino acid nitrogen
AB    	ammonium bicarbonated
ABC   	apoptotic body count
AC    	antioxidant capacity
ACA   	adrenal cortex antibodies
ACD   	adult coeliac disease
ACE   	Angiotensin converting enzyme
ACL   	Acquired cutis laxa
ACS   	annealed cassava starch
AD    	Atopic dermatitis
ADC   	apparent diffusion coefficient
ADF   	acid detergent fiber
ADG   	average daily gain
ADHD  	attention deficit hyperactivity disorder
ADIN  	acid detergent insoluble nitrogen
ADOS  	Autism Diagnostic Observation Schedule
AEDA  	aroma extract dilution analyses
AF    	atrial fibrillation
AFB   	amaranth flour blend
AFM   	atomic force microscopy
AFR   	adverse food reactions
AG    	acylated ghrelin
AGA   	and gliadin antibodies
AGCB  	added gluten content bread
AGE   	Advanced glycation end
AH    	alfalfa hay
AHPWS 	alkaline hydrogen peroxide-treated wheat straw
AI    	Antibody indices
AIAAD 	apparent ileal amino acid digestibility
AID   	apparent ileal digestibility
AIPD  	apparent ileal P digestibility
AL    	ad libitum
ALAB  	amylolytic lactic acid bacteria
ALC   	alcoholic liver cirrhosis
ALS   	amyotrophic lateral sclerosis
AM    	association mapping
AMF   	arbuscular mycorrhizal fungi
AMS   	automatic milking system
AN    	Anorexia nervosa
AND   	apparent N digestibility
ANI   	alive newborn infants
ANN   	artificial neural network
ANS   	autonomic nervous system
AOR   	adjusted odds ratio
AP    	alkaline phosphatase
APC   	antigen presenting cells
APF   	Apple pomace flour
API   	asthma predictive index
APP   	apple pomace powder
APS   	autoimmune polyglandular syndrome
APT   	and prednisone therapy
APTT  	Activated Partial Thromboplastin Time
APW   	alveograph parameter W
AR    	autosomal recessive
ARA   	anti reticulin antibody
ARA2  	angiotensin receptor antagonist 2
ARB   	angiotensin receptor blockers
ARMS  	amplification refractory mutation system
ARPS  	adjusted ruminal protein S
AS    	ankylosing spondylitis
ASA   	active systemic anaphylaxis
ASCT  	Autologous stem cell transplantation
ASD   	autism spectrum disorder
ASF   	Alfalfa seed flour
ASKG  	Artemisia sphaerocephala Krasch gum
ASV   	amplicon sequence variant
AT    	Autoimmune thyroiditis
ATD   	autoimmune thyroid disease
ATI   	amylase trypsin inhibitors
ATR   	attenuated total reflectance
ATTD  	apparent total tract digestibility
AU    	arbitrary units
AUC   	area under curve
AWRC  	alkaline water retention capacity
B1    	basal 1
B2    	basal 2
BA    	bone age
BAC   	bacterial artificial chromosome
BAM   	Brewster angle microscopy
BAP   	bone alkaline phosphatase
BAT   	basophil activation test
BBFC  	brush border folate conjugase
BBS   	broad bean stalks
BC    	bacterial cellulose
BCA   	Brazilian Celiac Association
BCAA  	branched chain amino acid
BCM   	body cell mass
BCS   	body condition score
BD    	bullous dermatosis
BDA   	British Dietetic Association
BDI   	Beck Depression Inventory
BE    	base excess
BEAA  	Bile Esculin Azide Agar
BEF   	buriti endocarp flour
BES   	Binge Eating Scale
BF    	buckwheat flour
BFB   	basic food basket
BFL   	bound flour lipid
BGG   	bovine gamma globulin
BH    	body height
BHP   	Bill Henderson Protocol
BIN   	Borate-phosphate insoluble N
BKM   	basic knowledge models
BLP   	broccoli leaf powder
BM    	blood meal
BMAD  	bone mineral apparent density
BMC   	bone mineral content
BMD   	Bone mineral density
BMI   	body mass index
BMQ   	bread making qualities
BMT   	bone marrow transplantation
BMZ   	basement membrane zone
BN    	Brown Norway
BO    	bran oleoresin
BOD   	biochemical oxygen demand
BP    	bullous pemphigoid
BR    	biogas residue
BRBNS 	blue rubber bleb nevus syndrome
BS    	Binder syndrome
BSA   	bovine serum albumin
BSE   	bovine spongiform encephalopathy
BSFS  	Bristol Stool Form Scale
BSMV  	Barley stripe mosaic virus
BT    	baking time
BTT   	bone transmission time
BUN   	blood urea nitrogen
BV    	biological value
BVDV  	bovine viral diarrhea virus
BW    	body weight
BWG   	Body weight gain
CA    	carbonic anhydrase
CAA   	cellular antioxidant activity
CAD   	chemically acidified dough
CAG   	chronic active gastritis
CAH   	chronic active hepatitis
CALLA 	common acute lymphoblastic leukaemia antigen
CAM   	cell adhesion molecules
CAP   	calibration and prediction
CARS  	Childhood Autism Rating Scale
CART  	classification and regression tree
CAT   	chloramphenicol acetyl transferase
CBC   	complete blood count
CC    	Celiac crisis
CCA   	Canadian Celiac Association
CCD   	classical celiac disease
CCG   	Clinical Commissioning Group
CCPR  	crypt cell production rate
CCR   	CC chemokine receptor
CD    	Celiac disease
CDA   	celiac disease autoimmunity
CDAQ  	Coeliac Disease Assessment Questionnaire
CDAT  	Celiac Dietary Adherence Test
CDQ   	Celiac Disease Questionnaire
CDR   	cell danger response
CDS   	condensed distillers solubles
CDSD  	Celiac Disease Symptom Diary
CE    	capsule endoscopy
CEC   	coronary endothelial cells
CECS  	Canine epileptoid cramping syndrome
CF    	cystic fibrosis
CFD   	control formulated diet
CFE   	cell free extract
CFG   	corn fiber gum
CFS   	corn fermentation solubles
CFWN  	Chinese fresh white noodles
CG    	corn gluten
CGA   	chick growth assay
CGD   	chronic granulomatous disease
CGE   	crude gliadin extract
CGF   	corn gluten feed
CGH   	Corn gluten hydrolysate
CGM   	corn gluten meal
CHB   	chronic hepatitis B
CHC   	child health centre
CHD   	congenital heart disease
CHO   	Chinese hamster ovary
CI    	confidence interval
CIA   	celiac intestinal antibody
CIAP  	Chronic idiopathic axonal polyneuropathy
CIC   	circulating immune complexes
CIG   	chronic inactive gastritis
CIR   	Cosmetic Ingredient Review
CIT   	Critical Incident Technique
CJAP  	cold jet atmospheric pressure
CK    	creatine kinase
CL    	corpus luteum
CLA   	conjugated linoleic acid
CLE   	confocal laser endomicrosopy
CLF   	coarse lentil flour
CLL   	chronic lymphatic leukemia
CLO   	cod liver oil
CLSM  	confocal laser scanning microscopy
CLT   	cytotoxic leucocyte test
CM    	canola meal
CMC   	Carboxy Methyl Cellulose
CMLNS 	cavitating mesenteric lymph node syndrome
CN    	control noodle
CNS   	central nervous system
CNSB  	Chinese northern steamed bread
COD   	chemical oxygen demand
COV   	coefficient of variation
CP    	crude protein
CPE   	childhood partial epilepsy
CPH   	corn protein hydrolysates
CPP   	Carrot pomace powder
CPT   	carnitine palmitoyl transferase
CR    	conception rate
CRNPR 	Corrected relative net protein ratio
CRP   	C reactive protein
CRS   	congenital rubella syndrome
CRVO  	central retinal vein occlusion
CS    	celiac sprue
CSB   	Chinese steamed bread
CSC   	cotton seed cake
CSF   	chia seed flour
CSG   	chronic superficial gastritis
CSI   	celiac symptom index
CSL   	concentrated steep liquor
CSP   	cortical silent period
CSWF  	chlorinated soft wheat flour
CT    	Computed tomography
CTB   	cholera toxin B-subunit
CTD   	Comparative Toxicogenomics Database
CTE   	chronic traumatic encephalopathy
CTLA4 	CD28-cytotoxic T lymphocyte antigen 4
CU    	chronic urticaria
CUS   	Chronic ulcerative stomatitis
CVID  	Common Variable Immunodeficiency Disorder
CVST  	Cerebral venous sinus thrombosis
CWF   	control wheat flour
CY    	compressed yeast
CYP   	Chinese yam powder
CZE   	capillary zone electrophoresis
DAA   	days after anthesis
DAF   	days after flowering
DAH   	diffuse alveolar hemorrhage
DAS   	disease activity score
DBE   	double balloon enteroscopy
DC    	Dendritic cells
DCGF  	dry corn gluten feed
DCM   	Delignified Cellulosic Materials
DCP   	digestibility crude protein
DCS   	damaged cassava starch
DD    	deamidation degree
DDA   	data dependent acquisition
DDG   	dried distillers grains
DDS   	drug delivery systems
DDT   	dough development time
DDW   	Digestive Diseases Week
DE    	digestible energy
DED   	dental enamel defects
DEG   	Differentially expressed genes
DEXA  	Dual Energy X-ray Absorptiometry
DF    	dietary fibre
DFB   	dehulled faba bean
DFT   	density functional theory
DG    	dry gluten
DGA   	dietary gluten avoidance
DGP   	deamidated gliadin peptides
DGPF  	dehydrated green pea flour
DH    	Dermatitis herpetiformis
DI    	distal intestine
DIL   	duodenal intraepithelial lymphocytosis
DIM   	d in milk
DIP   	degradable intake protein
DIS   	dilated intercellular space
DIT   	diet induced thermogenesis
DL    	Dough liquor
DLA   	diffusion limited aggregation
DLQI  	Dermatology Life Quality Index
DLS   	dynamic light scattering
DM    	dry matter
DMA   	dynamic mechanical analysis
DMD   	dry matter digestion
DMH   	duodenal mucosa healing
DMI   	dry matter intake
DMP   	dried molasses product
DMTA  	dynamic mechanical thermal analysis
DOE   	design of experiments
DOH   	Department of Health
DOR   	diagnostic odds ratios
DP    	digestible protein
DPU   	dual-frequency power ultrasound
DPV   	differential pulse voltammetry
DQ    	diet quality
DQOL  	diabetes-specific quality of life
DS    	Down syndrome
DSA   	dietary supplementation advice
DSAA  	digestible sulfur amino acid
DSC   	differential scanning calorimetry
DSM   	dried skim milk
DSS   	dextran sulfate sodium
DT    	development time
DTG   	dehydrated turf grass
DUB   	dysfunctional uterine bleeding
DVA   	Duodenal villous atrophy
DVT   	deep vein thrombosis
DW    	dry weight
DWS   	durum wheat semolina
DXA   	dual-energy X-ray absorptiometry
DY    	Diagnostic yield
EA    	emulsifying activity
EAA   	essential amino acid
EAAT3 	excitatory amino acid transporter 3
EAC   	erythema annulare centrifugum
EAE   	experimental autoimmune encephalitis
EAI   	emulsifying activity index
EAR   	estimated average requirements
EATL  	enteropathy associated T-cell lymphoma
EB    	Epidermolysis bullosa
EBD   	Evans blue dye
EC    	European Commission
ECAP  	equal channel angular pressing
ECF   	extruded corn flour
ECH   	enterocyte cell height
ECIS  	electrical cell-substrate impedance sensing
ECP   	eosinophil cationic protein
EDI   	estimated daily intakes
EDL   	estimated detection limit
EDSS  	Expanded Disability Status Scale
EE    	eosinophilic esophagitis
EED   	Erythema elevatum diutinum
EF    	ejection fraction
EFSA  	European Food Safety Authority
EG    	experimental group
EGF   	epidermal growth factor
EGFP  	enhanced green fluorescent protein
EGFR  	epidermal growth factor receptor
EH    	enamel hypoplasia
EHG   	enzymatically hydrolyzed glutens
EI    	electrochemical immunosensor
EIA   	enzyme immuno assay
EID   	effective intestinal digestibility
EIS   	electrochemical impedance spectroscopy
EISC  	extended inverted signal correction
EM    	egg mass
EMR   	electronic medical record
EMSC  	extended multiplicative signal correction
ENA   	extractable nuclear antigens
ENF   	epidermal nerve fiber
EP    	escape protein
EPES  	exocrine pancreas enzyme supplementation
EPI   	Exocrine pancreatic insufficiency
EPL   	endogenous P losses
EQA   	external quality assurance
ER    	endoplasmic reticulum
ERK   	extracellular response kinase
ES    	emulsion stability
ESO   	Epoxidized soybean oil
ESR   	erythrocyte sedimentation rate
EST   	expressed sequence tag
ET    	essential thrombocythemia
ETD   	electron transfer dissociation
ETL   	enteropathy-type T-cell lymphoma
ETP   	endogenous thrombin potential
EU    	European Union
EUN   	endogenous urinary N
EW    	Egg White
EWP   	egg white protein
EWS   	egg white sandwich
EZP   	exchangeable zinc pool
FA    	fatty acids
FAA   	free amino acids
FABP  	Fatty acid binding proteins
FACE  	Free Air CO2 Enrichment
FACS  	fluorescence activated cell sorting
FAD   	flavin adenine dinucleotide
FAIM  	Food Allergy Independent Measure
FAIMS 	Field Asymmetric Ion Mobility Spectrometry
FAK   	focal adhesion kinase
FAN   	free amino nitrogen
FAP   	Functional abdominal pain
FAPAS 	Food Analysis Performance Assessment Scheme
FAS   	fatty acid synthase
FB    	field beans
FBC   	ferrous bisglycinate chelate
FBD   	functional bowel disorder
FBH   	fasting breath hydrogen
FC    	fecal calprotectin
FCR   	feed conversion ratio
FCS   	fetal calf serum
FD    	Functional dyspepsia
FDR   	first degree relatives
FE    	feed efficiency
FER   	feed efficiency ratio
FF    	fluorescence fingerprint
FFA   	free fatty acids
FFF   	Flow field-flow fractionation
FFL   	free flour lipid
FFM   	fat free mass
FFQ   	food frequency questionnaire
FG    	flaxseed gum
FGA   	faecal glutenasic activity
FGISH 	Fluorescence genomic in situ hybridization
FH    	food hypersensitivity
FHP   	fasting heat production
FI    	food intolerance
FID   	free induction decay
FIQ   	Fibromyalgia Impact Questionnaire
FISH  	fluorescence in situ hybridization
FL    	full length
FLF   	fine lentil flour
FM    	fish meal
FM1   	fish meal 1
FMF   	Familial Mediterranean fever
FN    	falling number
FNS   	Food Neophobia Scale
FO    	fish oil
FOS   	fixation off sensitivity
FPE   	food protein-induced enteropathy
FPIR  	first phase insulin response
FPLC  	fast protein liquid chromatography
FQ    	food questionnaire
FR    	food record
FRAP  	ferric reducing antioxidant power
FRC   	finely rolled corn
FRET  	fluorescence resonance energy transfer
FS    	foam stability
FSG   	functional specific gravity
FSR   	fractional synthesis rate
FSS   	Fatigue Severity Scale
FT    	fermentation time
FTA   	faecal tryptic activity
FTM   	Fluid thioglycollate medium
FU    	follow up
FWC   	Fecal water content
FY    	flour yield
FZCE  	free zone capillary electrophoresis
GA    	gluten ataxia
GAA   	Guanidino acetic acid
GACL  	generalized acquired cutis laxa
GAD   	glutamic acid decarboxylase
GADA  	glutamic acid decarboxylase autoantibodies
GAE   	Gallic Acid Equivalent
GAMS  	General Algebraic Modelling System
GARS  	Gilliam Autism Rating Scale
GBF   	germinated barley foodstuff
GBM   	gluten base medium
GBR   	germinated brown rice
GC    	gluten challenge
GCD   	gluten-sensitivity celiac disease
GCED  	Gluten Contamination Elimination Diet
GD    	gluten-containing diet
GDM   	gestational diabetes mellitus
GE    	gluten enteropathy
GEO   	Gene Expression Omnibus
GES   	gastric emptying scintigraphy
GF    	Gluten free
GFAP  	glial fibrillary acidic protein
GFC   	gel filtration chromatography
GFCF  	gluten free casein free
GFCFD 	gluten free casein free diet
GFD   	gluten free diet
GFF   	Gluten Friendly Flour
GFHFB 	Gluten Free Healthy Food Basket
GFP   	green fluorescent protein
GG    	guar gum
GH    	growth hormone
GHD   	growth hormone deficiency
GHI   	grain hardness index
GI    	Glycemic index
GIE   	gastrointestinal infectious episodes
GIN   	Guidelines International Network
GIP   	gluten immunogenic peptides
GISH  	genomic in situ hybridization
GL    	glycemic load
GLM   	GCN4 like motif
GM    	genetically modified
GMB   	gastric mucosal barrier
GMI   	Guaranteed Minimum Income
GMP   	grain maturation period
GMPH  	Green mussel protein hydrolysates
GMS   	glycerol mono stearate
GN    	Gluten neuropathy
GO    	Glucose oxidase
GP    	gliadin peptides
GPC   	grain protein content
GPT   	gluten protein types
GR    	glutathione reductase
GRD   	Gluten related disorders
GRE   	Golden Root Extract
GRS   	Glutinous rice starch
GS    	gluten sensitivity
GSE   	gluten sensitive enteropathy
GSP   	grain storage protein
GSRS  	Gastrointestinal Symptom Rating Scale
GSV   	grain sedimentation value
GT    	glutathione transferase
GTE   	green tea extract
GTP   	green tea polyphenols
GUESS 	Glasgow ultrasound enthesitis scoring system
GWAS  	Genome Wide Association Studies
GY    	grain yield
HA    	hereditary ataxia
HAQ   	Health Assessment Questionnaire
HB    	helical bundle
HBV   	hepatitis B virus
HC    	healthy controls
HCA   	hierarchical cluster analysis
HCD   	hydrolyzed casein diet
HCV   	hepatitis C virus
HD    	heading date
HDL   	high density lipoprotein
HE    	Hepatic encephalopathy
HF    	heated flour
HFM   	hydrolyzed feather meal
HG    	hydride generation
HHV   	human herpes virus
HI    	hydrolysis index
HIMEC 	human intestinal microvascular endothelial cells
HIPE  	high internal phase emulsion
HIV   	Human Immunodeficiency Virus
HL    	Hodgkin lymphoma
HLA   	human leukocyte antigen
HMGB1 	high mobility group box 1
HMM   	high molecular mass
HMW   	high molecular weight
HMWG  	high molecular weight glutenin
HOPG  	highly oriented pyrolytic graphite
HP    	Helicobacter pylori
HPCE  	high performance capillary electrophoresis
HPFS  	Health Professionals Follow-Up Study
HPLC  	High Performance Liquid Chromatography
HR    	hazard ratio
HRM   	high resolution melting
HRQOL 	health related quality of life
HRS   	hard red spring
HRT   	hormone replacement therapy
HRV   	heart rate variability
HS    	hepatic steatosis
HSA   	human serum albumin
HSC   	hematopoietic stem cells
HSCT  	hematopoietic stem cell transplantation
HSDS  	height standard deviation scores
HSL   	hormone sensitive lipase
HSP   	heat shock protein
HSR   	Health Star Rating
HSV   	herpes simplex virus
HT    	Hashimoto thyroiditis
HTS   	high throughput sequencing
HUC   	human umbilical cord
HUCV  	human umbilical cord vein
HUVEC 	human umbilical vein endothelial cells
HW    	Hard wheat
HWE   	hot water extract
HWG   	Hydrolyzed wheat gluten
HWP   	hydrolyzed wheat protein
IA    	islet autoimmunity
IAAO  	indicator amino acid oxidation
IACRS 	Inherited Ataxias Clinical Rating Scale
IAP   	intestinal alkaline phosphatase
IBD   	inflammatory bowel disease
IBR   	infectious bovine rhinotracheitis
IBS   	irritable bowel syndrome
IC    	inhibitory concentration
ICA   	islet cell antibodies
ICARS 	International Cooperative Ataxia Rating Scale
ICAT  	isotope coded affinity tags
ICC   	intraclass correlation coefficients
ICP   	inductively coupled plasma
ICUE  	idiopathic chronic ulcerative enteritis
ID    	iron deficiency
IDA   	Iron deficiency anemia
IDDM  	insulin dependent diabetes mellitus
IDF   	International Diabetes Federation
IE    	idiopathic epilepsy
IEC   	intestinal epithelial cell
IED   	intestinal effective digestibility
IFABP 	intestinal fatty acid binding protein
IG    	insoluble glutenin
IGC   	insoluble glutenin content
IGF   	insulin-like growth factor
IGF1  	insulin-like growth factor 1
IH    	Idiopathic hypoparathyroidism
IHD   	ischaemic heart disease
II    	intoxication index
IIM   	Idiopathic inflammatory myopathies
IL    	intraepithelial lymphocytosis
ILI   	immunological liver injury
ILN   	inguinal lymph node
IM    	Inflammatory myopathies
IMA   	ischemia modified albumin
IMD   	inherited metabolic disorders
INS   	idiopathic nephrotic syndrome
IOS   	iron-catalyzed oxidizing system
IP    	intestinal permeability
IPD   	idiopathic protracted diarrhoea
IPH   	Idiopathic pulmonary hemosiderosis
IPNV  	infectious pancreatic necrosis virus
IPP   	insoluble polymeric protein
IPT   	intestinal permeability test
IR    	insulin resistance
IRF   	interferon regulatory factor
IRMS  	Isotope Ratio Mass Spectrometer
IRR   	incidence risk ratios
IS    	Irish setter
ISBD  	inflammatory small bowel disease
ISC   	intestinal stem cell
ISH   	In situ hybridization
ISS   	idiopathic short stature
ITC   	isothermal titration calorimetry
ITF   	intestinal trefoil factor
ITP   	Idiopathic thrombocytopenic purpura
IVDMD 	in vitro dry matter disappearance
IVF   	in vitro fertilization
JDF   	Juvenile Diabetes Foundation
JE    	joint effusion
JHS   	joint hypermobility syndrome
JIA   	juvenile idiopathic arthritis
