source	target
JRA   	juvenile rheumatoid arthritis
JSLE  	juvenile systemic lupus erythematosus
KGF   	Keratinocyte growth factor
KL    	Kraft lignin
KLH   	Keyhole limpet hemocyanin
LA    	lactic acid
LAB   	lactic acid bacteria
LAI   	leucocyte adherence inhibition
LAS   	linear alkylbenzene sulphonate
LASRC 	Lactic acid solvent retention capacity
LBG   	locust bean gum
LBM   	lean body mass
LBP   	LPS binding protein
LBT   	lactose breath test
LBW   	low birth weight
LC    	lymphocytic colitis
LCA   	life cycle assessment
LCB   	lower confidence bounds
LCD   	Low calorie diet
LCM   	Laser capture microdissection
LCR   	locus control region
LD    	lymphocytic duodenosis
LDA   	linear discriminant analysis
LDH   	layered double hydroxide
LDL   	low density lipoprotein
LE    	lymphocytic enteritis
LED   	light emitting diode
LF    	lupin flour
LFA   	lateral flow assays
LFD   	lateral flow device
LFM   	low-protein fish meal
LFT   	liver function tests
LG    	Lymphocytic gastritis
LGL   	large granular lymphocytes
LH    	lupine hull
LIF   	lymphocyte inhibition factor
LK    	lupine kernel
LL    	Lactococcus lactis
LM    	light microscopy
LMI   	leucocyte migration inhibition
LMIF  	leucocyte migration inhibition factor
LMW   	low molecular weight
LMWG  	low molecular weight glutenins
LOD   	limit of detection
LOQ   	limit of quantification
LP    	lamina propria
LPL   	lamina propria lymphocyte
LPMC  	lamina propria mononuclear cells
LPP   	Lipoma Preferred Partner
LR    	likelihood ratios
LRNI  	Lower Reference Nutrient Intake
LS    	liver stiffness
LSAS  	Liebowitz Social Anxiety Scale
LSI   	light scattering intensity
LSM   	laser scanning microscopy
LSSVM 	least squares support vector machine
LST   	lymphoblastic stimulation test
LSW   	light steep water
LTP   	lipid transfer protein
LTR   	long terminal repeat
LUQ   	left upper quadrant
LV    	left ventricle
LVEDD 	left ventricle end diastolic diameter
LVEF  	left ventricular ejection fraction
LVR   	linear viscoelastic region
MA    	mechanical activation
MAA   	metabolizable amino acid
MAD   	modified Atkins diet
MAF   	minor allele frequency
MAMP  	microbe associated molecular pattern
MAS   	magic angle spinning
MBD   	Metabolic bone disease
MBL   	mannose binding lectin
MC    	microscopic colitis
MCF   	modified corn fiber
MCM   	Mormon cricket meal
MCS   	Mental Component Score
MCV   	mean corpuscular volume
MD    	mean difference
MDD   	major depressive disorder
MDL   	method detection limit
MDSC  	modulated differential scanning calorimetry
ME    	metabolizable energy
MF    	maize flour
MFBT  	multi-stage fixed bed tower
MFF   	medium fine fraction
MFI   	Multidimensional Fatigue Inventory
MFN   	metabolic fecal nitrogen
MG    	myasthenia gravis
MGF   	maize gluten feed
MGM   	maize gluten meal
MGP   	mango ginger powder
MH    	mechanical hemolysis
MHC   	major histocompatibility complex
MHD   	mental health disorders
MHP   	magnesium hydrogen phosphate
MI    	mitotic index
MIC   	minimal inhibitory concentration
MIF   	migration inhibition factor
MIP   	molecularly imprinted polymer
ML    	minimal land
MLN   	mesenteric lymph nodes
MLPA  	multiplex ligation-dependent probe amplification
MLR   	multiple linear regression
MM    	Multiple myeloma
MMPI  	Minnesota Multiphasic Personality Inventory
MN    	membranous nephropathy
MNB   	menadione nicotinamide bisulfite
MNBT  	mobile nylon bag technique
MNT   	medical nutritional therapy
MO    	monkey oesophagus
MOS   	metmyoglobin oxidizing system
MP    	metabolizable protein
MPDI  	modified Paleolithic dietary intervention
MPI   	myocardial performance index
MPS   	muscle protein synthesis
MPU   	multi-frequency power ultrasound
MPV   	midline peak value
MR    	magnetic resonance
MRCA  	most recent common ancestor
MRI   	Magnetic resonance imaging
MRM   	multiple reaction monitoring
MRS   	magnetic resonance spectroscopy
MRT   	mean retention time
MS    	mass spectrometry
MSA   	multiple system atrophy
MSD   	mean squared displacement
MSM   	mechanical starch modification
MSR   	Malt Spent Rootlets
MSW   	municipal solid waste
MT    	mixing time
MTD   	maximum tolerated dose
MW    	molecular weight
MWB   	microparticulated wheat bran
MWD   	molecular weight distribution
MWG   	modified wheat gluten
MX    	Myxococcus xanthus
MYA   	million years ago
NA    	nucleic acid
NAS   	neutrophilic activity score
NBI   	nitrogen balance index
NC    	NC controls
NCD   	neglected coeliac disease
NCGS  	Non Celiac Gluten Sensitivity
NCP   	neuropathic corneal pain
NCSB  	northern-style Chinese steamed bread
ND    	normal diet
NDF   	neutral detergent fiber
NDG   	no detectable gluten
NDSU  	North Dakota State University
NE    	neutrophil elastase
NF    	nuclear factor
NFBG  	natural flour baked goods
NFID  	National Food Intolerance Database
NFR   	nuclear fluorescence reactivity
NGCB  	normal gluten content bread
NGF   	nerve growth factor
NGS   	next generation sequencing
NHANES	National Health and Nutrition Examination Survey
NHI   	Nitrogen harvest index
NHS   	National Health Service
NIT   	near infrared transmission
NK    	natural killer
NLS   	natren life start
NM    	nuclear matrix
NME   	Necrolytic migratory erythema
NMR   	nuclear magnetic resonance
NN    	normal noodle
NO    	nitric oxide
NOS   	not otherwise specified
NPR   	net protein ratio
NPU   	net protein utilization
NPV   	negative predictive value
NR    	N retention
NRC   	National Research Council
NS    	no supplement
NVM   	normal villous morphology
NZ    	New Zealand
NZW   	New Zealand White
O2    	Opaque 2
OCS   	Oral contraceptive steroids
OD    	optical density
OE    	ogaja extract
OES   	optical emission spectrometric
OFC   	oral food challenge
OFT   	open field test
OGB   	obscure GI bleeding
OI    	Osteogenesis imperfecta
OIAT  	oral iron absorption test
OLP   	oral lichen planus
OLR   	ordinal logistic regression
OM    	organic matter
OMS   	opsoclonus myoclonus syndrome
ON    	optic neuritis
ONLS  	Overall Neuropathy Limitations Scale
OP    	oxygen permeability
OPP   	orange pomace powder
OPT   	oral provocation test
OR    	Odds Ratio
ORAC  	oxygen radical absorbance capacity
ORF   	open reading frame
ORO   	Oil Red O
OSA   	obstructive sleep apnea
OSC   	orthogonal signal correction
OSI   	oxidative stress index
P4    	position 4
PA    	phytic acid
PAC   	predetermined asthma criteria
PAL   	physical activity level
PANSS 	Positive and Negative Symptoms Scale
PAP   	processed animal proteins
PB    	Prolamin box
PBC   	primary biliary cirrhosis
PBL   	peripheral blood lymphocytes
PBM   	poultry by-product meal
PBMC  	Peripheral blood mononuclear cells
PBS   	phosphate buffered saline
PC    	protein content
PCA   	Principal component analysis
PCD   	potential celiac disease
PCF   	posterior cranial fossa
PCI   	pneumatosis cystoides intestinalis
PCM   	protein calorie malnutrition
PCNA  	Proliferating cell nuclear antigen
PCR   	polymerase chain reaction
PCS   	Physical Component Score
PD    	paroxysmal dyskinesia
PDB   	Protein Data Bank
PDBF  	partially deffated baru flour
PDCAAS	protein digestibility corrected amino acid score
PDI   	protein disulfide isomerase
PE    	pulmonary emboli
PEC   	protein effectiveness coefficient
PED   	paroxysmal exertion-induced dyskinesia
PER   	protein efficiency ratio
PERT  	Pancreatic enzyme replacement therapy
PET   	positron emission tomography
PF    	preventive fraction
PFA   	palm fatty acids
PFGE  	pulsed field gel electrophoresis
PG    	Paralympic Games
PGE   	pencil graphite electrode
PH    	plant height
PHG   	partially hydrolyzed gluten
PHGG  	partially hydrolyzed guar gum
PI    	proliferation indices
PIC   	polymorphic information content
PICP  	procollagen I carboxyterminal propeptide
PIN   	protease insoluble N
PIP   	Psychotic In-Patient profile
PK    	pyruvate kinase
PKA   	protein kinase A
PKC   	protein kinase C
PKD   	paroxysmal kinesigenic dyskinesia
PLS   	partial least squares
PLSR  	partial least squares regression
PLT   	primed lymphocyte typing
PM    	poultry meal
PMF   	Pearl Millet Flour
PMR   	partial mixed rations
PN    	peripheral neuropathy
PNA   	protein network analysis
PND   	post natal day
PNG   	Papua New Guinea
PO    	palm oil
POC   	point of care
POD   	probability of detection
POE   	propagation of error
POF   	premature ovarian failure
POI   	primary ovarian insufficiency
POTS  	postural orthostatic tachycardia syndrome
PP    	pancreatic polypeptide
PPC   	pea protein concentrate
PPD   	purified protein derivative
PPI   	proton pump inhibitors
PPMS  	primary progressive multiple sclerosis
PPU   	proline protease units
PPV   	positive predictive value
PR    	Partial remission
PRF   	Pre-gelatinized rice flours
PRS   	Polygene Risk Score
PS    	potato starch
PSC   	primary sclerosing cholangitis
PSD   	pressure swing distillation
PSI   	particle size index
PSQ   	pediatric sleep questionnaire
PSQI  	Pittsburgh Sleep Quality Index
PSV   	protein storage vacuole
PT    	Prothrombin Time
PTA   	phase transition analysis
PTC   	premature termination codon
PTM   	Peiformance Tested MethodsSM
PUN   	plasma urea N
PV    	pemphigus vulgaris
PVA   	partial villous atrophy
PVE   	phenotypic variance explained
PW    	peak width
PWAG  	people who avoid gluten
PWCDAG	people without celiac disease avoiding gluten
PWE   	patients with epilepsy
PWV   	pulse wave velocity
QCM   	quartz crystal microbalance
QDA   	Quantitative Descriptive Analysis
QF    	quinoa flour
QIIME 	Quantitative Insights into Microbial Ecology
QOL   	quality of life
QPM   	Quality protein maize
QRT   	quantitative real time
QTL   	quantitative trait loci
RA    	rheumatoid arthritis
RAP   	Recurrent abdominal pain
RAPD  	random amplified polymorphic DNA
RAS   	Recurrent aphthous stomatitis
RAU   	recurrent aphthous ulcers
RB    	rice bran
RBA   	radioligand binding assay
RBC   	red blood cell
RBL   	rat basophilic leukemia
RCD   	Refractory coeliac disease
RCS   	Refractory coeliac sprue
RCT   	randomised controlled trials
RCV   	reference change value
RD    	regular diet
RDA   	Recommended Dietary Allowances
RDG   	rice dreg glutelin
RDP   	ruminally degradable protein
RDS   	rapidly digestible starch
REP   	Rochester Epidemiology Project
RET   	resonance energy transfer
RF    	rice flour
RFBB  	Rice flour based batter
RFD   	Refractory functional dyspepsia
RFI   	restricted feed intake
RFLP  	restriction fragment length polymorphism
RG    	Rice glutelin
RGM   	rice gluten meal
RH    	relative humidity
RI    	resistance index
RIL   	recombinant inbred lines
RKB   	red kidney bean
RLS   	restless legs syndrome
RM    	reference materials
RMR   	resting metabolic rate
ROA   	Raman optical activity
ROC   	Receiver operating characteristic
ROI   	regions of interest
ROS   	reactive oxygen species
ROU   	recurrent oral ulceration
RP    	Rectal prolapse
RPD   	relative prediction deviation
RPI   	rice protein isolate
RPL   	recurrent pregnancy loss
RR    	relative risk
RS    	resistant starch
RSD   	relative standard deviation
RSIS  	RNA silencing inducible sequence
RSM   	response surface methodology
RT    	reverse transcriptase
RTA   	renal tubular acidosis
RTE   	ready to eat
RTK   	Receptor Tyrosine Kinase
RUP   	rumen undegradable protein
RVA   	Rapid Visco Analysis
RWF   	refined wheat flour
RWJUH 	Robert Wood Johnson University Hospital
SA    	Salicylic acid
SAC   	systemic arterial compliance
SAT   	sugar absorption test
SB    	small bowel
SBB   	small bowel biopsy
SBCE  	small bowel capsule endoscopy
SBF   	simulated body fluid
SBM   	small bowel mucosa
SBP   	systolic blood pressure
SBWC  	small bowel water content
SC    	secretory component
SCA   	sickle cell anemia
SCD   	Seronegative coeliac disease
SCFA  	short chain fatty acids
SCG   	superficial chronic gastritis
SCN   	surface-modified cellulose nanowhiskers
SD    	standard deviation
SDB   	sleep disordered breathing
SDBA  	second derivative band area
SDE   	standardized dietician evaluation
SDF   	soluble dietary fiber
SDFU  	sequential dual frequency ultrasound
SDR   	standard deviation ratio
SDRI  	starch digestive rate index
SDS   	sodium dodecyl sulfate
SDSS  	sodium dodecyl sulfate sedimentation
SE    	softness equivalent
SEC   	Size exclusion chromatography
SEM   	Scanning electron microscopy
SERS  	surface enhanced Raman spectroscopy
SF    	survival fraction
SFC   	spot forming cells
SFN   	Small fiber neuropathy
SG    	starch gelatinization
SGF   	simulated gastric fluid
SH    	soybean hulls
SHP   	SPA Heterodimerizing Protein
SHR   	spontaneously hypertensively rats
SI    	stimulation index
SIB   	small intestinal biopsy
SIBO  	small intestinal bacterial overgrowth
SID   	standardized ileal digestible
SIDA  	stable isotope dilution assays
SIH   	stress induced hyperthermia
SIL   	Small intestinal lymphocytes
SIM   	small intestinal mucosa
SIR   	Standardised incidence ratios
SIRA  	stable isotope ratio analysis
SK    	saturation kinetics
SLE   	systemic lupus erythematosus
SLI   	Secondary lactose intolerance
SLM   	scanning laser microscope
SLV   	specific loaf volume
SM    	soybean meal
SMD   	Standardised Mean Difference
SME   	specific mechanical energy
SMLM  	single molecule localization microscopy
SMP   	skimmed milk powder
SMR   	standardized mortality ratio
SMRT  	Single Molecule Real Time
SMS   	secondary malabsorption syndrome
SNP   	single nucleotide polymorphism
SO    	sardine oil
SOCS  	suppressor of cytokine signaling
SOE   	strength of evidence
SOM   	secretory otitis media
SOP   	standard operating procedure
SP    	soy protein
SPA   	Storage protein activator
SPC   	soy protein concentrate
SPE   	Soy protein elastomer
SPECT 	single photon emission computed tomography
SPI   	soy protein isolate
SPL   	Serum prolactin levels
SPM2  	Statistical Parametric Mapping 2
SPMS  	secondary progressive multiple sclerosis
SPS   	Sweet potato starch
SPT   	Skin prick test
SPV   	sweet potato vermicelli
SQ    	sensory quality
SR    	systematic reviews
SRBC  	sheep red blood cells
SRC   	solvent retention capacity
SRCD  	synchrotron radiation circular dichroism
SRF   	straight run flour
SRM   	selected reaction monitoring
SRR   	standardized registration ratio
SS    	Short stature
SSC   	Somatization Symptom Checklist
SSE   	shrimp soluble extract
SSF   	squash seed flour
SSL   	sodium stearoyl lactylate
SSP   	seed storage protein
SSR   	simple sequence repeat
SSRI  	selective serotonin reuptake inhibitors
ST    	stability time
STM   	Scanning tunnelling microscopy
STPI  	State Trait Personality Inventory
STTD  	standardized total tract digestibility
SV    	sedimentation value
SVA   	severe villous atrophy
SW    	specific weight
T1D   	type one diabetes
T1DM  	type one diabetes mellitus
T2D   	type two diabetes
TA    	Thyroid autoimmunity
TAAA  	true amino acid availability
TAC   	total antioxidant capacity
TAD   	thyroid autoimmune diseases
TAS   	total antioxidant status
TAXI  	Triticum aestivum xylanase inhibitor
TBBMC 	total body bone mineral content
TBBMD 	total body bone mineral density
TBI   	traumatic brain injury
TBM   	Total bone mass
TBW   	total body water
TC    	total cholesterol
TCC   	T cell clones
TCD   	treated celiac disease
TCL   	T cell lines
TCR   	T cell receptor
TD    	thermal desorption
TDE   	tissue Doppler echocardiography
TDF   	total dietary fiber
TDI   	tissue Doppler imaging
TDT   	transmission disequilibrium test
TE    	terrestrial eutrophication
TEAC  	Trolox Equivalent Antioxidant Capacity
TEE   	total energy expenditure
TEM   	transmission electron microscopy
TER   	transepithelial electrical resistance
TF    	tef flour
TFC   	total fecal collection
TFF   	trefoil factor family
TGA   	thermo gravimetric analysis
TGF   	transforming growth factor
TGI   	transient gluten intolerance
TGW   	thousand grain weight
TH    	thermal hysteresis
TI    	therapeutic impact
TIA   	T-cell intracellular antigen
TIBC  	total iron binding capacity
TIPD  	true ileal P digestibility
TJ    	tight junction
TJP1  	tight junction protein 1
TJP2  	tight junction protein 2
TKW   	thousand kernel weight
TLE   	temporal lobe epilepsy
TLR2  	Toll like receptors 2
TLR5  	Toll like receptor 5
TM    	transverse myelitis
TME   	True metabolizable energy
TMR   	total mixed ration
TMS   	transcranial magnetic stimulation
TN    	Total nitrogen
TNF   	tumor necrosis factor
TNSS  	Total Nasal Symptom Score
TOC   	total oxidant capacity
TOR   	target of rapamycin
TOS   	total oxidant status
TP    	Total protein
TPA   	texture profile analysis
TPC   	Total phenolic content
TPN   	total parenteral nutrition
TRF   	telomere restriction fragments
TS    	Turner syndrome
TSF   	tomato seed flour
TSH   	thyroid stimulating hormone
TSP   	total soluble protein
TST   	Tuberculin skin test
TT    	triple test
TTA   	total titratable acidity
TTTD  	true total tract digestibility
TVA   	total villous atrophy
TVP   	textured vegetable protein
TW    	test weight
TWH   	tomato waste hydrolysate
UAMA  	upper arm muscle area
UC    	ulcerative colitis
UCC   	University Clinical Centre
UCD   	untreated coeliac disease
UD    	unbalanced distribution
UDH   	untreated dermatitis herpetiformis
UDMS  	Ultra Definition Mass Spectrometry
UEA   	Ulex europaeus agglutinin
UIBC  	unsaturated iron binding capacity
UIP   	undegradable intake protein
UJ    	ulcerative jejunitis
UK    	United Kingdom
UP    	Ubiquitin Proteasome
UPP   	unextractable polymeric protein
US    	United States
USOP  	Ultrasonicated squid ovary powder
VA    	villous atrophy
VABS  	Vineland Adaptive Behaviour Scales
VAS   	visual analogue scale
VBF   	vacuum belt filtration
VBM   	voxel based morphometry
VBTL  	Vaccinium bracteatum Thunb leaf
VCE   	video capsule endoscopy
VE    	vitamin E
VEGF  	vascular endothelial growth factor
VEGFA 	Vascular endothelial growth factor A
VFA   	volatile fatty acids
VG    	vital gluten
VH    	variable hypogammaglobulinemia
VI    	viscoelastic index
VL    	vastus lateralis
VLDL  	very low density lipoproteins
VOC   	volatile organic compounds
VP    	vegetable protein
VWG   	Vital Wheat Gluten
WA    	wheat allergy
WAI   	water absorption index
WAR   	water absorption ratio
WB    	wheat bran
WBC   	water binding capacity
WBDF  	Wheat bran dietary fiber
WBG   	wet brewers grains
WC    	whole corn
WCB   	wet corn bran
WCE   	wireless capsule endoscopy
WCF   	water chestnut flour
WCGF  	wet corn gluten feed
WD    	Western diet
WDEIA 	wheat dependent exercise induced anaphylaxis
WF    	wheat flour
WFA   	wheat food allergy
WFBB  	wheat flour based batter
WG    	wheat gluten
WGA   	wheat germ agglutinin
WGH   	Wheat gluten hydrolysate
WGO   	World Gastroenterology Organization
WGP   	wheat gluten protein
WGWF  	whole grain wheat flour
WHC   	water holding capacity
WHO   	World Health Organization
WI    	whey isolate
WM    	white matter
WMS   	wasting marmoset syndrome
WP    	wheat protein
WPBF  	Wheat prolamin-box binding factor
WPC   	whey protein concentrate
WPI   	whey protein isolate
WS    	wheat straw
WSI   	water solubility index
WSMV  	wheat streak mosaic virus
WU    	water uptake
WVP   	water vapor permeability
WVTR  	water vapor transmission rate
WWB   	whole wheat bread
WWD   	whole wheat dough
WWF   	Whole Wheat Flour
XANES 	X-ray absorption near edge structure
XG    	xanthan gum
XI    	Xerostomia Inventory
XIP   	xylanase inhibitor protein
XPS   	X-ray photoelectron spectroscopy
YE    	yeast extract
YGTSS 	Yale Global Tics Severity Scale
YH    	yeast hydrolysate
YM    	yellow maize
ZO    	Zonula occludens
ZSV   	Zeleny sedimentation value
